scf_SettingName,scf_Description,scf_P01,scf_P02,scf_P03,scf_P04,scf_P05,scf_P06,scf_P07,scf_P08,scf_P09,scf_P10
system.spreadsheet.logs,The Google Sheet ID for the JLMops_Logs spreadsheet.,id,1G2vDKRaYMDdHoHiYSUaSKWgOKQgViBLjxalHIi57lpE,,,,,,,,
system.folder.archive,The Google Drive Folder ID for archiving processed files.,id,15klv4UL_7KCKkMsneCwx4B56bH2tL7Zd,,,,,,,,
system.sheet_names,Canonical names for all system-managed sheets.,SysLog,SysLog,,,,,,,,
system.sheet_names,Canonical names for all system-managed sheets.,SysJobQueue,SysJobQueue,,,,,,,,
system.sheet_names,Canonical names for all system-managed sheets.,SysFileRegistry,SysFileRegistry,,,,,,,,
import.drive.comax_products,Configuration for the Comax Products CSV import from Google Drive.,source_folder_id,1bPsgqtH2Wcd_vuLGFQGQiYP85TKHD-3j,,,,,,,,
import.drive.comax_products,Configuration for the Comax Products CSV import from Google Drive.,file_pattern,ComaxProducts.csv,,,,,,,,
import.drive.comax_products,Configuration for the Comax Products CSV import from Google Drive.,processing_service,ProductService,,,,,,,,
import.drive.comax_products,Configuration for the Comax Products CSV import from Google Drive.,file_encoding,Windows-1255,,,,,,,,
import.drive.web_products_en,Configuration for the English Web Products CSV import from Google Drive.,source_folder_id,1bPsgqtH2Wcd_vuLGFQGQiYP85TKHD-3j,,,,,,,,
import.drive.web_products_en,Configuration for the English Web Products CSV import from Google Drive.,file_pattern,WebProducts.csv,,,,,,,,
import.drive.web_products_en,Configuration for the English Web Products CSV import from Google Drive.,processing_service,ProductService,,,,,,,,
import.drive.web_products_en,Configuration for the English Web Products CSV import from Google Drive.,file_encoding,UTF-8,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,0,cpm_CmxId,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,1,cpm_SKU,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,2,cpm_NameHe,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,3,cpm_Division,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,4,cpm_Group,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,5,cpm_Vendor,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,6,cpm_Brand,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,7,cpm_Color,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,8,cpm_Size,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,9,cpm_Dryness,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,10,cpm_Vintage,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,14,cpm_Price,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,15,cpm_Stock,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,16,cpm_IsNew,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,17,cpm_IsArchived,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,18,cpm_IsActive,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,19,cpm_IsWeb,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,20,cpm_Exclude,,,,,,,,
schema.log.SysLog,Schema for the main system log sheet.,headers,"timestamp,level,service,function,message,details",,,,,,,,
schema.log.SysJobQueue,Schema for the job queue.,headers,"job_id,job_type,status,archive_file_id,created_timestamp,processed_timestamp,error_message",,,,,,,,
schema.log.SysFileRegistry,Schema for the file registry.,headers,"source_file_id,source_file_name,last_processed_timestamp",,,,,,,,
schema.data.WebProdM,Schema for Web Products Master sheet.,headers,"wpm_WebIdEn,wpm_SKU,wpm_NameEn,wpm_PublishStatusEn,wpm_Stock,wpm_Price",,,,,,,,
task.validation.sku_not_in_comax,Task definition for when a SKU from a web import does not exist in the Comax master data.,topic,Products,,,,,,,,
task.validation.sku_not_in_comax,Task definition for when a SKU from a web import does not exist in the Comax master data.,default_priority,High,,,,,,,,
task.validation.sku_not_in_comax,Task definition for when a SKU from a web import does not exist in the Comax master data.,initial_status,New,,,,,,,,
task.validation.translation_missing,Task definition for when a product is missing its counterpart in the other language.,topic,Products,,,,,,,,
task.validation.translation_missing,Task definition for when a product is missing its counterpart in the other language.,default_priority,High,,,,,,,,
task.validation.translation_missing,Task definition for when a product is missing its counterpart in the other language.,initial_status,New,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,מזהה,cpm_CmxId,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,מק''ט,cpm_SKU,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,שם מוצר,cpm_NameHe,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,מחלקה,cpm_Division,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,קבוצה,cpm_Group,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,ספק,cpm_Vendor,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,מותג,cpm_Brand,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,צבע,cpm_Color,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,גודל,cpm_Size,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,יובש,cpm_Dryness,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,בציר,cpm_Vintage,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,חדש,cpm_IsNew,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,ארכיון,cpm_IsArchived,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,פעיל,cpm_IsActive,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,מחיר,cpm_Price,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,מלאי,cpm_Stock,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,אינטרנט,cpm_IsWeb,,,,,,,,
map.comax.product_columns_by_name,Maps Comax CSV headers to internal field names.,החרגה,cpm_Exclude,,,,,,,,
validation.rule.A1_WebS_NotIn_WebM,[A1] Web Staging product not in Web Master.,enabled,FALSE,,,,,,,,
validation.rule.A1_WebS_NotIn_WebM,[A1] Web Staging product not in Web Master.,test_type,EXISTENCE_CHECK,,,,,,,,
validation.rule.A1_WebS_NotIn_WebM,[A1] Web Staging product not in Web Master.,source_sheet,WebProdS_EN,,,,,,,,
validation.rule.A1_WebS_NotIn_WebM,[A1] Web Staging product not in Web Master.,target_sheet,WebProdM,,,,,,,,
validation.rule.A1_WebS_NotIn_WebM,[A1] Web Staging product not in Web Master.,source_key,wps_ID,,,,,,,,
validation.rule.A1_WebS_NotIn_WebM,[A1] Web Staging product not in Web Master.,target_key,wpm_WebIdEn,,,,,,,,
validation.rule.A1_WebS_NotIn_WebM,[A1] Web Staging product not in Web Master.,invert_result,TRUE,,,,,,,,
validation.rule.A1_WebS_NotIn_WebM,[A1] Web Staging product not in Web Master.,on_failure_task_type,task.validation.web_new_product,,,,,,,,
validation.rule.A1_WebS_NotIn_WebM,[A1] Web Staging product not in Web Master.,on_failure_title,New Web Product: ${wps_Name},,,,,,,,
validation.rule.A1_WebS_NotIn_WebM,[A1] Web Staging product not in Web Master.,on_failure_notes,Product ID ${wps_ID} (${wps_Name}) was found in the latest web import but does not exist in the master product list. It may need to be added.,,,,,,,,
validation.rule.A2_WebM_NotIn_WebS,[A2] Web Master product not in Web Staging.,enabled,FALSE,,,,,,,,
validation.rule.A2_WebM_NotIn_WebS,[A2] Web Master product not in Web Staging.,test_type,EXISTENCE_CHECK,,,,,,,,
validation.rule.A2_WebM_NotIn_WebS,[A2] Web Master product not in Web Staging.,source_sheet,WebProdM,,,,,,,,
validation.rule.A2_WebM_NotIn_WebS,[A2] Web Master product not in Web Staging.,target_sheet,WebProdS_EN,,,,,,,,
validation.rule.A2_WebM_NotIn_WebS,[A2] Web Master product not in Web Staging.,source_key,wpm_WebIdEn,,,,,,,,
validation.rule.A2_WebM_NotIn_WebS,[A2] Web Master product not in Web Staging.,target_key,wps_ID,,,,,,,,
validation.rule.A2_WebM_NotIn_WebS,[A2] Web Master product not in Web Staging.,invert_result,TRUE,,,,,,,,
validation.rule.A2_WebM_NotIn_WebS,[A2] Web Master product not in Web Staging.,on_failure_task_type,task.validation.web_missing_product,,,,,,,,
validation.rule.A2_WebM_NotIn_WebS,[A2] Web Master product not in Web Staging.,on_failure_title,Missing Web Product: ${wpm_NameEn},,,,,,,,
validation.rule.A2_WebM_NotIn_WebS,[A2] Web Master product not in Web Staging.,on_failure_notes,Product ID ${wpm_WebIdEn} (${wpm_NameEn}) exists in the master list but was not found in the latest web import. It may have been deleted or its ID changed.,,,,,,,,
validation.rule.A3_Web_SkuMismatch,[A3] SKU mismatch between Web Master and Staging.,enabled,FALSE,,,,,,,,
validation.rule.A3_Web_SkuMismatch,[A3] SKU mismatch between Web Master and Staging.,test_type,FIELD_COMPARISON,,,,,,,,
validation.rule.A3_Web_SkuMismatch,[A3] SKU mismatch between Web Master and Staging.,sheet_A,WebProdM,,,,,,,,
validation.rule.A3_Web_SkuMismatch,[A3] SKU mismatch between Web Master and Staging.,sheet_B,WebProdS_EN,,,,,,,,
validation.rule.A3_Web_SkuMismatch,[A3] SKU mismatch between Web Master and Staging.,key_A,wpm_WebIdEn,,,,,,,,
validation.rule.A3_Web_SkuMismatch,[A3] SKU mismatch between Web Master and Staging.,key_B,wps_ID,,,,,,,,
validation.rule.A3_Web_SkuMismatch,[A3] SKU mismatch between Web Master and Staging.,compare_fields,"wpm_SKU,wps_SKU",,,,,,,,
validation.rule.A3_Web_SkuMismatch,[A3] SKU mismatch between Web Master and Staging.,on_failure_task_type,task.validation.field_mismatch,,,,,,,,
validation.rule.A3_Web_SkuMismatch,[A3] SKU mismatch between Web Master and Staging.,on_failure_title,Web SKU Mismatch: ${wpm_NameEn},,,,,,,,
validation.rule.A3_Web_SkuMismatch,[A3] SKU mismatch between Web Master and Staging.,on_failure_notes,Product ID ${wpm_WebIdEn} has a different SKU in master (${wpm_SKU}) versus staging (${wps_SKU}).,,,,,,,,
validation.rule.A4_Web_NameMismatch,[A4] Name mismatch between Web Master and Staging.,enabled,FALSE,,,,,,,,
validation.rule.A4_Web_NameMismatch,[A4] Name mismatch between Web Master and Staging.,test_type,FIELD_COMPARISON,,,,,,,,
validation.rule.A4_Web_NameMismatch,[A4] Name mismatch between Web Master and Staging.,sheet_A,WebProdM,,,,,,,,
validation.rule.A4_Web_NameMismatch,[A4] Name mismatch between Web Master and Staging.,sheet_B,WebProdS_EN,,,,,,,,
validation.rule.A4_Web_NameMismatch,[A4] Name mismatch between Web Master and Staging.,key_A,wpm_WebIdEn,,,,,,,,
validation.rule.A4_Web_NameMismatch,[A4] Name mismatch between Web Master and Staging.,key_B,wps_ID,,,,,,,,
validation.rule.A4_Web_NameMismatch,[A4] Name mismatch between Web Master and Staging.,compare_fields,"wpm_NameEn,wps_Name",,,,,,,,
validation.rule.A4_Web_NameMismatch,[A4] Name mismatch between Web Master and Staging.,on_failure_task_type,task.validation.field_mismatch,,,,,,,,
validation.rule.A4_Web_NameMismatch,[A4] Name mismatch between Web Master and Staging.,on_failure_title,Web Name Mismatch: ${wpm_NameEn},,,,,,,,
validation.rule.A4_Web_NameMismatch,[A4] Name mismatch between Web Master and Staging.,on_failure_notes,Product ID ${wpm_WebIdEn} has a different name in master (${wpm_NameEn}) versus staging (${wps_Name}).,,,,,,,,
validation.rule.A5_Web_PublishStatusMismatch,[A5] Publish status mismatch between Web Master and Staging.,enabled,FALSE,,,,,,,,
validation.rule.A5_Web_PublishStatusMismatch,[A5] Publish status mismatch between Web Master and Staging.,test_type,FIELD_COMPARISON,,,,,,,,
validation.rule.A5_Web_PublishStatusMismatch,[A5] Publish status mismatch between Web Master and Staging.,sheet_A,WebProdM,,,,,,,,
validation.rule.A5_Web_PublishStatusMismatch,[A5] Publish status mismatch between Web Master and Staging.,sheet_B,WebProdS_EN,,,,,,,,
validation.rule.A5_Web_PublishStatusMismatch,[A5] Publish status mismatch between Web Master and Staging.,key_A,wpm_WebIdEn,,,,,,,,
validation.rule.A5_Web_PublishStatusMismatch,[A5] Publish status mismatch between Web Master and Staging.,key_B,wps_ID,,,,,,,,
validation.rule.A5_Web_PublishStatusMismatch,[A5] Publish status mismatch between Web Master and Staging.,compare_fields,"wpm_PublishStatusEn,wps_Published",,,,,,,,
validation.rule.A5_Web_PublishStatusMismatch,[A5] Publish status mismatch between Web Master and Staging.,on_failure_task_type,task.validation.field_mismatch,,,,,,,,
validation.rule.A5_Web_PublishStatusMismatch,[A5] Publish status mismatch between Web Master and Staging.,on_failure_title,Web Publish Status Mismatch: ${wpm_NameEn},,,,,,,,
validation.rule.A5_Web_PublishStatusMismatch,[A5] Publish status mismatch between Web Master and Staging.,on_failure_notes,Product ID ${wpm_WebIdEn} has a different publish status in master (${wpm_PublishStatusEn}) versus staging (${wps_Published}).,,,,,,,,
validation.rule.C1_ComaxM_NotIn_ComaxS,[C1] Active Comax Master product not in Comax Staging.,enabled,FALSE,,,,,,,,
validation.rule.C1_ComaxM_NotIn_ComaxS,[C1] Active Comax Master product not in Comax Staging.,test_type,EXISTENCE_CHECK,,,,,,,,
validation.rule.C1_ComaxM_NotIn_ComaxS,[C1] Active Comax Master product not in Comax Staging.,source_sheet,CmxProdM,,,,,,,,
validation.rule.C1_ComaxM_NotIn_ComaxS,[C1] Active Comax Master product not in Comax Staging.,target_sheet,CmxProdS,,,,,,,,
validation.rule.C1_ComaxM_NotIn_ComaxS,[C1] Active Comax Master product not in Comax Staging.,source_key,cpm_SKU,,,,,,,,
validation.rule.C1_ComaxM_NotIn_ComaxS,[C1] Active Comax Master product not in Comax Staging.,target_key,cps_SKU,,,,,,,,
validation.rule.C1_ComaxM_NotIn_ComaxS,[C1] Active Comax Master product not in Comax Staging.,source_filter,"cpm_IsActive,כן",,,,,,,,
validation.rule.C1_ComaxM_NotIn_ComaxS,[C1] Active Comax Master product not in Comax Staging.,invert_result,TRUE,,,,,,,,
validation.rule.C1_ComaxM_NotIn_ComaxS,[C1] Active Comax Master product not in Comax Staging.,on_failure_task_type,task.validation.comax_missing_product,,,,,,,,
validation.rule.C1_ComaxM_NotIn_ComaxS,[C1] Active Comax Master product not in Comax Staging.,on_failure_title,Missing Comax Product: ${cpm_NameHe},,,,,,,,
validation.rule.C1_ComaxM_NotIn_ComaxS,[C1] Active Comax Master product not in Comax Staging.,on_failure_notes,Active SKU ${cpm_SKU} (${cpm_NameHe}) exists in Comax master but was not in the latest import.,,,,,,,,
validation.rule.C2_Comax_IdMismatch,[C2] ID mismatch between Comax Master and Staging.,enabled,FALSE,,,,,,,,
validation.rule.C2_Comax_IdMismatch,[C2] ID mismatch between Comax Master and Staging.,test_type,FIELD_COMPARISON,,,,,,,,
validation.rule.C2_Comax_IdMismatch,[C2] ID mismatch between Comax Master and Staging.,sheet_A,CmxProdM,,,,,,,,
