scf_SettingName,scf_Description,scf_P01,scf_P02,scf_P03,scf_P04,scf_P05,scf_P06,scf_P07,scf_P08,scf_P09,scf_P10
validation.rule.C2_Comax_IdMismatch,[C2] ID mismatch between Comax Master and Staging.,sheet_B,CmxProdS,,,,,,,,
validation.rule.C2_Comax_IdMismatch,[C2] ID mismatch between Comax Master and Staging.,key_A,cpm_SKU,,,,,,,,
validation.rule.C2_Comax_IdMismatch,[C2] ID mismatch between Comax Master and Staging.,key_B,cps_SKU,,,,,,,,
validation.rule.C2_Comax_IdMismatch,[C2] ID mismatch between Comax Master and Staging.,compare_fields,"cpm_CmxId,cps_CmxId",,,,,,,,
validation.rule.C2_Comax_IdMismatch,[C2] ID mismatch between Comax Master and Staging.,on_failure_task_type,task.validation.field_mismatch,,,,,,,,
validation.rule.C2_Comax_IdMismatch,[C2] ID mismatch between Comax Master and Staging.,on_failure_title,Comax ID Mismatch: ${cpm_NameHe},,,,,,,,
validation.rule.C2_Comax_IdMismatch,[C2] ID mismatch between Comax Master and Staging.,on_failure_notes,SKU ${cpm_SKU} has a different Comax ID in master (${cpm_CmxId}) versus staging (${cps_CmxId}).,,,,,,,,
validation.rule.C3_Comax_NameMismatch,[C3] Name mismatch between Comax Master and Staging.,enabled,FALSE,,,,,,,,
validation.rule.C3_Comax_NameMismatch,[C3] Name mismatch between Comax Master and Staging.,test_type,FIELD_COMPARISON,,,,,,,,
validation.rule.C3_Comax_NameMismatch,[C3] Name mismatch between Comax Master and Staging.,sheet_A,CmxProdM,,,,,,,,
validation.rule.C3_Comax_NameMismatch,[C3] Name mismatch between Comax Master and Staging.,sheet_B,CmxProdS,,,,,,,,
validation.rule.C3_Comax_NameMismatch,[C3] Name mismatch between Comax Master and Staging.,key_A,cpm_SKU,,,,,,,,
validation.rule.C3_Comax_NameMismatch,[C3] Name mismatch between Comax Master and Staging.,key_B,cps_SKU,,,,,,,,
validation.rule.C3_Comax_NameMismatch,[C3] Name mismatch between Comax Master and Staging.,compare_fields,"cpm_NameHe,cps_NameHe",,,,,,,,
validation.rule.C3_Comax_NameMismatch,[C3] Name mismatch between Comax Master and Staging.,on_failure_task_type,task.validation.field_mismatch,,,,,,,,
validation.rule.C3_Comax_NameMismatch,[C3] Name mismatch between Comax Master and Staging.,on_failure_title,Comax Name Mismatch: ${cpm_SKU},,,,,,,,
validation.rule.C3_Comax_NameMismatch,[C3] Name mismatch between Comax Master and Staging.,on_failure_notes,SKU ${cpm_SKU} has a different name in master (${cpm_NameHe}) versus staging (${cps_NameHe}).,,,,,,,,
validation.rule.C4_Comax_GroupMismatch,[C4] Group mismatch between Comax Master and Staging.,enabled,FALSE,,,,,,,,
validation.rule.C4_Comax_GroupMismatch,[C4] Group mismatch between Comax Master and Staging.,test_type,FIELD_COMPARISON,,,,,,,,
validation.rule.C4_Comax_GroupMismatch,[C4] Group mismatch between Comax Master and Staging.,sheet_A,CmxProdM,,,,,,,,
validation.rule.C4_Comax_GroupMismatch,[C4] Group mismatch between Comax Master and Staging.,sheet_B,CmxProdS,,,,,,,,
validation.rule.C4_Comax_GroupMismatch,[C4] Group mismatch between Comax Master and Staging.,key_A,cpm_SKU,,,,,,,,
validation.rule.C4_Comax_GroupMismatch,[C4] Group mismatch between Comax Master and Staging.,key_B,cps_SKU,,,,,,,,
validation.rule.C4_Comax_GroupMismatch,[C4] Group mismatch between Comax Master and Staging.,compare_fields,"cpm_Group,cps_Group",,,,,,,,
validation.rule.C4_Comax_GroupMismatch,[C4] Group mismatch between Comax Master and Staging.,on_failure_task_type,task.validation.field_mismatch,,,,,,,,
validation.rule.C4_Comax_GroupMismatch,[C4] Group mismatch between Comax Master and Staging.,on_failure_title,Comax Group Mismatch: ${cpm_NameHe},,,,,,,,
validation.rule.C4_Comax_GroupMismatch,[C4] Group mismatch between Comax Master and Staging.,on_failure_notes,SKU ${cpm_SKU} has a different group in master (${cpm_Group}) versus staging (${cps_Group}).,,,,,,,,
validation.rule.C5_Comax_SizeMismatch,[C5] Size mismatch between Comax Master and Staging.,enabled,FALSE,,,,,,,,
validation.rule.C5_Comax_SizeMismatch,[C5] Size mismatch between Comax Master and Staging.,test_type,FIELD_COMPARISON,,,,,,,,
validation.rule.C5_Comax_SizeMismatch,[C5] Size mismatch between Comax Master and Staging.,sheet_A,CmxProdM,,,,,,,,
validation.rule.C5_Comax_SizeMismatch,[C5] Size mismatch between Comax Master and Staging.,sheet_B,CmxProdS,,,,,,,,
validation.rule.C5_Comax_SizeMismatch,[C5] Size mismatch between Comax Master and Staging.,key_A,cpm_SKU,,,,,,,,
validation.rule.C5_Comax_SizeMismatch,[C5] Size mismatch between Comax Master and Staging.,key_B,cps_SKU,,,,,,,,
validation.rule.C5_Comax_SizeMismatch,[C5] Size mismatch between Comax Master and Staging.,compare_fields,"cpm_Size,cps_Size",,,,,,,,
validation.rule.C5_Comax_SizeMismatch,[C5] Size mismatch between Comax Master and Staging.,on_failure_task_type,task.validation.field_mismatch,,,,,,,,
validation.rule.C5_Comax_SizeMismatch,[C5] Size mismatch between Comax Master and Staging.,on_failure_title,Comax Size Mismatch: ${cpm_NameHe},,,,,,,,
validation.rule.C5_Comax_SizeMismatch,[C5] Size mismatch between Comax Master and Staging.,on_failure_notes,SKU ${cpm_SKU} has a different size in master (${cpm_Size}) versus staging (${cps_Size}).,,,,,,,,
validation.rule.C6_Comax_VintageMismatch,[C6] Vintage mismatch between Comax Master and Staging.,enabled,TRUE,,,,,,,,
validation.rule.C6_Comax_VintageMismatch,[C6] Vintage mismatch between Comax Master and Staging.,test_type,FIELD_COMPARISON,,,,,,,,
validation.rule.C6_Comax_VintageMismatch,[C6] Vintage mismatch between Comax Master and Staging.,sheet_A,CmxProdM,,,,,,,,
validation.rule.C6_Comax_VintageMismatch,[C6] Vintage mismatch between Comax Master and Staging.,sheet_B,CmxProdS,,,,,,,,
validation.rule.C6_Comax_VintageMismatch,[C6] Vintage mismatch between Comax Master and Staging.,key_A,cpm_SKU,,,,,,,,
validation.rule.C6_Comax_VintageMismatch,[C6] Vintage mismatch between Comax Master and Staging.,key_B,cps_SKU,,,,,,,,
validation.rule.C6_Comax_VintageMismatch,[C6] Vintage mismatch between Comax Master and Staging.,compare_fields,"cpm_Vintage,cps_Vintage",,,,,,,,
validation.rule.C6_Comax_VintageMismatch,[C6] Vintage mismatch between Comax Master and Staging.,on_failure_task_type,task.validation.field_mismatch,,,,,,,,
validation.rule.C6_Comax_VintageMismatch,[C6] Vintage mismatch between Comax Master and Staging.,on_failure_title,Comax Vintage Mismatch: ${cpm_NameHe},,,,,,,,
validation.rule.C6_Comax_VintageMismatch,[C6] Vintage mismatch between Comax Master and Staging.,on_failure_notes,SKU ${cpm_SKU} has a different vintage in master (${cpm_Vintage}) versus staging (${cps_Vintage}).,,,,,,,,
validation.rule.D1_Comax_ExcludedNotSellOnline,[D1] 'Excluded' but not 'Sell Online' in Comax Staging.,enabled,FALSE,,,,,,,,
validation.rule.D1_Comax_ExcludedNotSellOnline,[D1] 'Excluded' but not 'Sell Online' in Comax Staging.,test_type,INTERNAL_AUDIT,,,,,,,,
validation.rule.D1_Comax_ExcludedNotSellOnline,[D1] 'Excluded' but not 'Sell Online' in Comax Staging.,source_sheet,CmxProdS,,,,,,,,
validation.rule.D1_Comax_ExcludedNotSellOnline,[D1] 'Excluded' but not 'Sell Online' in Comax Staging.,condition,"cps_Exclude,TRUE,AND,cps_IsWeb,<>,כן",,,,,,,,
validation.rule.D1_Comax_ExcludedNotSellOnline,[D1] 'Excluded' but not 'Sell Online' in Comax Staging.,on_failure_task_type,task.validation.comax_internal_audit,,,,,,,,
validation.rule.D1_Comax_ExcludedNotSellOnline,[D1] 'Excluded' but not 'Sell Online' in Comax Staging.,on_failure_title,Excluded item not marked Sell Online: ${cps_NameHe},,,,,,,,
validation.rule.D1_Comax_ExcludedNotSellOnline,[D1] 'Excluded' but not 'Sell Online' in Comax Staging.,on_failure_notes,SKU ${cps_SKU} (${cps_NameHe}) is marked as excluded but is not marked as 'Sell Online'.,,,,,,,,
validation.rule.D2_ComaxS_NegativeStock,[D2] Negative inventory in Comax Staging.,enabled,TRUE,,,,,,,,
validation.rule.D2_ComaxS_NegativeStock,[D2] Negative inventory in Comax Staging.,test_type,INTERNAL_AUDIT,,,,,,,,
validation.rule.D2_ComaxS_NegativeStock,[D2] Negative inventory in Comax Staging.,source_sheet,CmxProdS,,,,,,,,
validation.rule.D2_ComaxS_NegativeStock,[D2] Negative inventory in Comax Staging.,condition,"cps_Stock,<,0",,,,,,,,
validation.rule.D2_ComaxS_NegativeStock,[D2] Negative inventory in Comax Staging.,on_failure_task_type,task.validation.comax_internal_audit,,,,,,,,
validation.rule.D2_ComaxS_NegativeStock,[D2] Negative inventory in Comax Staging.,on_failure_title,Negative Stock: ${cps_NameHe},,,,,,,,
validation.rule.D2_ComaxS_NegativeStock,[D2] Negative inventory in Comax Staging.,on_failure_notes,SKU ${cps_SKU} (${cps_NameHe}) has a negative stock value of ${cps_Stock} in the latest Comax import.,,,,,,,,
validation.rule.D3_ComaxS_ArchivedWithStock,[D3] Archived item with positive stock in Comax Staging.,enabled,FALSE,,,,,,,,
validation.rule.D3_ComaxS_ArchivedWithStock,[D3] Archived item with positive stock in Comax Staging.,test_type,INTERNAL_AUDIT,,,,,,,,
validation.rule.D3_ComaxS_ArchivedWithStock,[D3] Archived item with positive stock in Comax Staging.,source_sheet,CmxProdS,,,,,,,,
validation.rule.D3_ComaxS_ArchivedWithStock,[D3] Archived item with positive stock in Comax Staging.,condition,"cps_IsArchived,כן,AND,cps_Stock,>,0",,,,,,,,
validation.rule.D3_ComaxS_ArchivedWithStock,[D3] Archived item with positive stock in Comax Staging.,on_failure_task_type,task.validation.comax_internal_audit,,,,,,,,
validation.rule.D3_ComaxS_ArchivedWithStock,[D3] Archived item with positive stock in Comax Staging.,on_failure_title,Archived item with stock: ${cps_NameHe},,,,,,,,
validation.rule.D3_ComaxS_ArchivedWithStock,[D3] Archived item with positive stock in Comax Staging.,on_failure_notes,SKU ${cps_SKU} (${cps_NameHe}) is marked as archived but has ${cps_Stock} units in stock.,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,enabled,FALSE,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,test_type,CROSS_EXISTENCE_CHECK,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,source_sheet,CmxProdS,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,target_sheet,WebProdS_EN,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,source_key,cps_SKU,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,target_key,wps_SKU,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,source_condition,"cps_IsWeb,כן",,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,join_against,CmxProdM,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,join_key_source,cps_SKU,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,join_key_target,cpm_SKU,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,join_invert,TRUE,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,invert_result,TRUE,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,on_failure_task_type,task.validation.cross_file_error,,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,on_failure_title,New online SKU missing from Web: ${cps_NameHe},,,,,,,,
validation.rule.E1_NewComaxOnline_NotIn_WebS,[E1] New 'Sell Online' Comax SKU not in Web Staging.,on_failure_notes,New SKU ${cps_SKU} is marked 'Sell Online' in Comax but does not exist in the web products import.,,,,,,,,
validation.rule.E2_WebS_SKU_NotIn_ComaxS,[E2] Web Staging SKU not in Comax Staging.,enabled,FALSE,,,,,,,,
validation.rule.E2_WebS_SKU_NotIn_ComaxS,[E2] Web Staging SKU not in Comax Staging.,test_type,EXISTENCE_CHECK,,,,,,,,
validation.rule.E2_WebS_SKU_NotIn_ComaxS,[E2] Web Staging SKU not in Comax Staging.,source_sheet,WebProdS_EN,,,,,,,,
validation.rule.E2_WebS_SKU_NotIn_ComaxS,[E2] Web Staging SKU not in Comax Staging.,target_sheet,CmxProdS,,,,,,,,
validation.rule.E2_WebS_SKU_NotIn_ComaxS,[E2] Web Staging SKU not in Comax Staging.,source_key,wps_SKU,,,,,,,,
validation.rule.E2_WebS_SKU_NotIn_ComaxS,[E2] Web Staging SKU not in Comax Staging.,target_key,cps_SKU,,,,,,,,
validation.rule.E2_WebS_SKU_NotIn_ComaxS,[E2] Web Staging SKU not in Comax Staging.,invert_result,TRUE,,,,,,,,
validation.rule.E2_WebS_SKU_NotIn_ComaxS,[E2] Web Staging SKU not in Comax Staging.,on_failure_task_type,task.validation.sku_not_in_comax,,,,,,,,
validation.rule.E2_WebS_SKU_NotIn_ComaxS,[E2] Web Staging SKU not in Comax Staging.,on_failure_title,Web SKU not in Comax: ${wps_Name},,,,,,,,
validation.rule.E2_WebS_SKU_NotIn_ComaxS,[E2] Web Staging SKU not in Comax Staging.,on_failure_notes,SKU ${wps_SKU} (${wps_Name}) exists in the web import but is missing from the Comax import.,,,,,,,,
validation.rule.E3_WebPublished_ComaxNotOnline,[E3] Published web product not 'Sell Online' in Comax.,enabled,FALSE,,,,,,,,
validation.rule.E3_WebPublished_ComaxNotOnline,[E3] Published web product not 'Sell Online' in Comax.,test_type,CROSS_CONDITION_CHECK,,,,,,,,
validation.rule.E3_WebPublished_ComaxNotOnline,[E3] Published web product not 'Sell Online' in Comax.,sheet_A,WebProdS_EN,,,,,,,,
validation.rule.E3_WebPublished_ComaxNotOnline,[E3] Published web product not 'Sell Online' in Comax.,sheet_B,CmxProdS,,,,,,,,
validation.rule.E3_WebPublished_ComaxNotOnline,[E3] Published web product not 'Sell Online' in Comax.,key_A,wps_SKU,,,,,,,,
validation.rule.E3_WebPublished_ComaxNotOnline,[E3] Published web product not 'Sell Online' in Comax.,key_B,cps_SKU,,,,,,,,
validation.rule.E3_WebPublished_ComaxNotOnline,[E3] Published web product not 'Sell Online' in Comax.,condition_A,"wps_Published,published",,,,,,,,
validation.rule.E3_WebPublished_ComaxNotOnline,[E3] Published web product not 'Sell Online' in Comax.,condition_B,"cps_IsWeb,<>,כן",,,,,,,,
validation.rule.E3_WebPublished_ComaxNotOnline,[E3] Published web product not 'Sell Online' in Comax.,on_failure_task_type,task.validation.cross_file_error,,,,,,,,
validation.rule.E3_WebPublished_ComaxNotOnline,[E3] Published web product not 'Sell Online' in Comax.,on_failure_title,Published item not for sale: ${wps_Name},,,,,,,,
validation.rule.E3_WebPublished_ComaxNotOnline,[E3] Published web product not 'Sell Online' in Comax.,on_failure_notes,"SKU ${wps_SKU} (${wps_Name}) is published on the web, but is not marked 'Sell Online' in Comax.",,,,,,,,
schema.data.CmxProdM,Schema for Comax Products Master sheet.,headers,"cpm_CmxId,cpm_SKU,cpm_NameHe,cpm_Division,cpm_Group,cpm_Vendor,cpm_Brand,cpm_Color,cpm_Size,cpm_Dryness,cpm_Vintage,cpm_IsNew,cpm_IsArchived,cpm_IsActive,cpm_Price,cpm_Stock,cpm_IsWeb,cpm_Exclude",,,,,,,,
schema.data.CmxProdS,Schema for Comax Products Staging sheet.,headers,"cps_CmxId,cps_SKU,cps_NameHe,cps_Division,cps_Group,cps_Vendor,cps_Brand,cps_Color,cps_Size,cps_Dryness,cps_Vintage,cps_IsNew,cps_IsArchived,cps_IsActive,cps_Price,cps_Stock,cps_IsWeb,cps_Exclude",,,,,,,,
schema.data.WebProdS_EN,Schema for Web Products Staging sheet (EN).,headers,"wps_ID,wps_SKU,wps_Name,wps_Published,wps_Stock,wps_Price",,,,,,,,
map.web.product_columns,Maps WooCommerce CSV headers to internal field names for staging.,ID,wps_ID,,,,,,,,
map.web.product_columns,Maps WooCommerce CSV headers to internal field names for staging.,SKU,wps_SKU,,,,,,,,
map.web.product_columns,Maps WooCommerce CSV headers to internal field names for staging.,Name,wps_Name,,,,,,,,
map.web.product_columns,Maps WooCommerce CSV headers to internal field names for staging.,Published,wps_Published,,,,,,,,
map.web.product_columns,Maps WooCommerce CSV headers to internal field names for staging.,Stock,wps_Stock,,,,,,,,
map.web.product_columns,Maps WooCommerce CSV headers to internal field names for staging.,Regular Price,wps_Price,,,,,,,,